,xd_id,measurement_tstamp,measurement_tstamp_str,speed,average_speed,reference_speed,travel_time_seconds,confidence_score,cvalue,congestion,extreme_congestion,tstamp,ts,AccXDSegID,type
163,461626140,2020-05-02 17:45:00,2020-05-02 22:45:00,72.55,65.0,66.0,17.86,30.0,89.00,0.0,0.0,1588459500,1588459500,461626140,1.0
164,1524410791,2020-05-11 16:10:00,2020-05-11 21:10:00,62.2,57.0,58.0,30.55,30.0,96.20,0.0,0.0,1589231400,1589231400,1524410791,1.0
165,1524348693,2020-05-02 13:55:00,2020-05-02 18:55:00,75.35,67.0,66.0,25.33,30.0,100.00,0.0,0.0,1588445700,1588445700,1524348693,1.0
166,1524373060,2020-05-22 15:35:00,2020-05-22 20:35:00,53.6,52.0,55.0,9.98,30.0,100.00,0.025454545454545428,0.0,1590179700,1590179700,1524373060,1.0
167,461626140,2020-05-23 22:10:00,2020-05-24 03:10:00,64.18,66.0,66.0,20.19,30.0,64.40,0.027575757575757472,0.027575757575757472,1590289800,1590289800,461626140,1.0
168,461626140,2020-05-23 23:15:00,2020-05-24 04:15:00,66.78,65.0,66.0,19.4,30.0,96.40,0.0,0.0,1590293700,1590293700,461626140,1.0
169,1524292911,2020-05-05 17:45:00,2020-05-05 22:45:00,67.79,63.0,63.0,46.6,30.0,97.20,0.0,0.0,1588718700,1588718700,1524292911,1.0
170,1524389631,2020-05-15 16:40:00,2020-05-15 21:40:00,58.99,52.0,53.0,30.58,30.0,100.00,0.0,0.0,1589578800,1589578800,1524389631,1.0
171,1524458023,2020-05-15 01:30:00,2020-05-15 06:30:00,62.2,38.0,55.0,23.35,30.0,100.00,0.0,0.0,1589524200,1589524200,1524458023,1.0
172,1524532188,2020-05-15 16:55:00,2020-05-15 21:55:00,60.18,57.0,58.0,5.85,30.0,100.00,0.0,0.0,1589579700,1589579700,1524532188,1.0
173,1524397645,2020-05-22 17:55:00,2020-05-22 22:55:00,70.19,65.0,65.0,29.12,30.0,100.00,0.0,0.0,1590188100,1590188100,1524397645,1.0
174,396160294,2020-05-02 18:15:00,2020-05-02 23:15:00,76.77,66.0,66.0,16.27,30.0,76.00,0.0,0.0,1588461300,1588461300,396160294,1.0
175,1524397713,2020-05-06 20:40:00,2020-05-07 01:40:00,69.2,65.0,65.0,29.54,30.0,98.20,0.0,0.0,1588815600,1588815600,1524397713,1.0
176,1524493512,2020-05-04 21:05:00,2020-05-05 02:05:00,69.15,56.0,56.0,37.45,30.0,40.60,0.0,0.0,1588644300,1588644300,1524493512,1.0
177,1524581432,2020-05-11 08:25:00,2020-05-11 13:25:00,18.82,67.0,67.0,104.5,30.0,100.00,0.7191044776119403,0.7191044776119403,1589203500,1589203500,1524581432,1.0
178,1524581366,2020-05-11 13:15:00,2020-05-11 18:15:00,73.98,63.0,66.0,29.62,30.0,100.00,0.0,0.0,1589220900,1589220900,1524581366,1.0
179,1524397788,2020-05-06 20:10:00,2020-05-07 01:10:00,64.34,60.0,60.0,33.62,30.0,87.60,0.0,0.0,1588813800,1588813800,1524397788,1.0
180,1524581456,2020-05-11 07:55:00,2020-05-11 12:55:00,69.99,67.0,67.0,28.1,30.0,100.00,0.0,0.0,1589201700,1589201700,1524581456,1.0
181,1524471866,2020-05-08 06:45:00,2020-05-08 11:45:00,47.59,33.0,52.0,22.22,30.0,100.00,0.08480769230769224,0.0,1588938300,1588938300,1524471866,1.0
182,1524318097,2020-05-24 17:50:00,2020-05-24 22:50:00,68.99,65.0,65.0,29.38,30.0,100.00,0.0,0.0,1590360600,1590360600,1524318097,1.0
183,1524397645,2020-05-20 01:00:00,2020-05-20 06:00:00,74.98,65.0,65.0,27.26,30.0,100.00,0.0,0.0,1589954400,1589954400,1524397645,1.0
184,1524397645,2020-05-20 01:45:00,2020-05-20 06:45:00,69.99,65.0,65.0,29.21,30.0,100.00,0.0,0.0,1589957100,1589957100,1524397645,1.0
185,1524571792,2020-05-02 18:25:00,2020-05-02 23:25:00,79.6,67.0,67.0,27.91,30.0,45.20,0.0,0.0,1588461900,1588461900,1524571792,1.0
186,1524632668,2020-05-07 06:50:00,2020-05-07 11:50:00,64.98,41.0,58.0,34.45,30.0,100.00,0.0,0.0,1588852200,1588852200,1524632668,1.0
187,461634577,2020-05-23 23:35:00,2020-05-24 04:35:00,73.19,64.0,66.0,9.18,30.0,64.20,0.0,0.0,1590294900,1590294900,461634577,1.0
188,1524385915,2020-05-01 21:50:00,2020-05-02 02:50:00,68.0,66.0,66.0,29.77,30.0,97.60,0.0,0.0,1588387800,1588387800,1524385915,1.0
189,1524534201,2020-05-20 14:50:00,2020-05-20 19:50:00,64.16,54.0,57.0,51.77,30.0,100.00,0.0,0.0,1590004200,1590004200,1524534201,1.0
190,1524466730,2020-05-01 18:55:00,2020-05-01 23:55:00,45.0,47.0,47.0,23.92,30.0,83.80,0.0425531914893617,0.0425531914893617,1588377300,1588377300,1524466730,1.0
191,1524491646,2020-05-21 14:40:00,2020-05-21 19:40:00,74.38,69.0,68.0,23.63,30.0,100.00,0.0,0.0,1590090000,1590090000,1524491646,1.0
192,1524621603,2020-05-16 18:25:00,2020-05-16 23:25:00,72.26,62.0,62.0,25.1,30.0,100.00,0.0,0.0,1589671500,1589671500,1524621603,1.0
193,1524632668,2020-05-20 08:05:00,2020-05-20 13:05:00,53.58,53.0,58.0,41.78,30.0,100.00,0.07620689655172416,0.0,1589979900,1589979900,1524632668,1.0
194,1524632668,2020-05-20 13:10:00,2020-05-20 18:10:00,64.18,58.0,58.0,34.88,30.0,100.00,0.0,0.0,1589998200,1589998200,1524632668,1.0
195,1524632668,2020-05-20 13:30:00,2020-05-20 18:30:00,64.6,58.0,58.0,34.66,30.0,100.00,0.0,0.0,1589999400,1589999400,1524632668,1.0
196,1524632668,2020-05-20 13:50:00,2020-05-20 18:50:00,65.2,58.0,58.0,34.34,30.0,100.00,0.0,0.0,1590000600,1590000600,1524632668,1.0
197,1524632690,2020-05-20 16:10:00,2020-05-20 21:10:00,67.54,62.0,63.0,28.92,30.0,100.00,0.0,0.0,1590009000,1590009000,1524632690,1.0
198,1524581456,2020-05-07 10:30:00,2020-05-07 15:30:00,75.0,60.0,67.0,26.22,30.0,100.00,0.0,0.0,1588865400,1588865400,1524581456,1.0
199,1524581456,2020-05-07 10:45:00,2020-05-07 15:45:00,71.0,60.0,67.0,27.7,30.0,100.00,0.0,0.0,1588866300,1588866300,1524581456,1.0
200,1524293001,2020-05-16 06:10:00,2020-05-16 11:10:00,70.0,62.0,63.0,31.34,30.0,100.00,0.0,0.0,1589627400,1589627400,1524293001,1.0
201,1524313670,2020-05-29 17:25:00,2020-05-29 22:25:00,69.79,65.0,65.0,40.11,30.0,100.00,0.0,0.0,1590791100,1590791100,1524313670,1.0
202,1524313670,2020-05-29 17:40:00,2020-05-29 22:40:00,71.19,65.0,65.0,39.33,30.0,100.00,0.0,0.0,1590792000,1590792000,1524313670,1.0
203,1524535956,2020-05-15 17:00:00,2020-05-15 22:00:00,61.0,55.0,55.0,10.8,30.0,100.00,0.0,0.0,1589580000,1589580000,1524535956,1.0
204,1524369146,2020-05-27 22:10:00,2020-05-28 03:10:00,61.54,55.0,55.0,10.13,30.0,83.80,0.0,0.0,1590635400,1590635400,1524369146,1.0
205,1524369146,2020-05-28 06:20:00,2020-05-28 11:20:00,57.8,51.0,55.0,10.79,30.0,100.00,0.0,0.0,1590664800,1590664800,1524369146,1.0
206,1524483826,2020-05-16 11:10:00,2020-05-16 16:10:00,44.75,44.0,49.0,21.39,30.0,100.00,0.08673469387755102,0.0,1589645400,1589645400,1524483826,1.0
207,1524483826,2020-05-16 14:50:00,2020-05-16 19:50:00,51.19,49.0,49.0,18.7,30.0,100.00,0.0,0.0,1589658600,1589658600,1524483826,1.0
208,1524369146,2020-05-11 15:40:00,2020-05-11 20:40:00,48.59,55.0,55.0,12.83,30.0,100.00,0.11654545454545448,0.11654545454545448,1589229600,1589229600,1524369146,1.0
209,396070012,2020-05-28 13:25:00,2020-05-28 18:25:00,62.4,33.0,56.0,23.77,30.0,100.00,0.0,0.0,1590690300,1590690300,396070012,1.0
210,396070012,2020-05-28 14:05:00,2020-05-28 19:05:00,56.55,49.0,56.0,26.23,30.0,100.00,0.0,0.0,1590692700,1590692700,396070012,1.0
211,1524446741,2020-05-15 18:20:00,2020-05-15 23:20:00,62.8,57.0,57.0,55.29,30.0,97.20,0.0,0.0,1589584800,1589584800,1524446741,1.0
212,396070012,2020-05-29 11:40:00,2020-05-29 16:40:00,46.17,24.0,56.0,32.12,30.0,100.00,0.17553571428571427,0.0,1590770400,1590770400,396070012,1.0
213,1524491646,2020-05-29 06:40:00,2020-05-29 11:40:00,72.39,69.0,68.0,24.28,30.0,100.00,0.0,0.0,1590752400,1590752400,1524491646,1.0
214,1524491646,2020-05-29 07:25:00,2020-05-29 12:25:00,74.99,69.0,68.0,23.43,30.0,100.00,0.0,0.0,1590755100,1590755100,1524491646,1.0
215,1524420829,2020-05-16 08:15:00,2020-05-16 13:15:00,18.67,68.0,67.0,103.6,30.0,100.00,0.7213432835820895,0.7254411764705883,1589634900,1589634900,1524420829,1.0
216,1524420829,2020-05-16 08:25:00,2020-05-16 13:25:00,24.42,68.0,67.0,79.2,30.0,100.00,0.6355223880597015,0.6408823529411765,1589635500,1589635500,1524420829,1.0
217,1524420829,2020-05-16 08:35:00,2020-05-16 13:35:00,68.94,68.0,67.0,28.05,30.0,100.00,0.0,0.0,1589636100,1589636100,1524420829,1.0
218,1524420829,2020-05-16 10:20:00,2020-05-16 15:20:00,66.19,68.0,67.0,29.22,30.0,100.00,0.012089552238806004,0.026617647058823562,1589642400,1589642400,1524420829,1.0
219,1524420829,2020-05-16 11:00:00,2020-05-16 16:00:00,61.98,67.0,67.0,31.2,30.0,100.00,0.0749253731343284,0.0749253731343284,1589644800,1589644800,1524420829,1.0
220,1524420829,2020-05-16 11:15:00,2020-05-16 16:15:00,66.79,67.0,67.0,28.96,30.0,100.00,0.003134328358208862,0.003134328358208862,1589645700,1589645700,1524420829,1.0
221,1524420829,2020-05-16 12:00:00,2020-05-16 17:00:00,59.18,67.0,67.0,32.68,30.0,100.00,0.11671641791044776,0.11671641791044776,1589648400,1589648400,1524420829,1.0
222,1524420829,2020-05-16 12:00:00,2020-05-16 17:00:00,59.18,67.0,67.0,32.68,30.0,100.00,0.11671641791044776,0.11671641791044776,1589648400,1589648400,1524420829,1.0
223,1524420829,2020-05-16 13:50:00,2020-05-16 18:50:00,70.4,67.0,67.0,27.47,30.0,100.00,0.0,0.0,1589655000,1589655000,1524420829,1.0
224,1524420829,2020-05-16 15:10:00,2020-05-16 20:10:00,69.4,66.0,67.0,27.87,30.0,100.00,0.0,0.0,1589659800,1589659800,1524420829,1.0
225,1524420829,2020-05-16 16:45:00,2020-05-16 21:45:00,75.37,66.0,67.0,25.66,30.0,96.20,0.0,0.0,1589665500,1589665500,1524420829,1.0
226,1524420829,2020-05-16 16:50:00,2020-05-16 21:50:00,73.58,66.0,67.0,26.28,30.0,100.00,0.0,0.0,1589665800,1589665800,1524420829,1.0
227,1524420829,2020-05-16 17:40:00,2020-05-16 22:40:00,67.39,67.0,67.0,28.7,30.0,100.00,0.0,0.0,1589668800,1589668800,1524420829,1.0
228,1524420874,2020-05-16 15:00:00,2020-05-16 20:00:00,72.9,66.0,67.0,24.43,30.0,100.00,0.0,0.0,1589659200,1589659200,1524420874,1.0
229,1524329182,2020-05-11 19:35:00,2020-05-12 00:35:00,68.0,61.0,61.0,24.55,30.0,71.20,0.0,0.0,1589243700,1589243700,1524329182,1.0
230,1524329256,2020-05-27 11:45:00,2020-05-27 16:45:00,56.0,37.0,55.0,16.98,30.0,100.00,0.0,0.0,1590597900,1590597900,1524329256,1.0
231,1524540861,2020-05-15 16:10:00,2020-05-15 21:10:00,60.78,54.0,57.0,57.16,30.0,100.00,0.0,0.0,1589577000,1589577000,1524540861,1.0
232,1524393558,2020-05-27 14:35:00,2020-05-27 19:35:00,69.99,68.0,66.0,13.39,30.0,100.00,0.0,0.0,1590608100,1590608100,1524393558,1.0
233,1524397761,2020-05-15 16:35:00,2020-05-15 21:35:00,73.99,63.0,66.0,27.63,30.0,100.00,0.0,0.0,1589578500,1589578500,1524397761,1.0
234,1524491626,2020-05-30 15:15:00,2020-05-30 20:15:00,74.18,69.0,68.0,26.68,30.0,100.00,0.0,0.0,1590869700,1590869700,1524491626,1.0
235,1524342010,2020-05-27 00:25:00,2020-05-27 05:25:00,53.79,53.0,53.0,19.43,30.0,100.00,0.0,0.0,1590557100,1590557100,1524342010,1.0
236,1524342010,2020-05-27 09:10:00,2020-05-27 14:10:00,52.0,51.0,53.0,20.1,30.0,100.00,0.018867924528301886,0.0,1590588600,1590588600,1524342010,1.0
237,1524356973,2020-05-27 08:30:00,2020-05-27 13:30:00,63.99,62.0,62.0,31.95,30.0,100.00,0.0,0.0,1590586200,1590586200,1524356973,1.0
238,1524315445,2020-05-27 05:15:00,2020-05-27 10:15:00,65.6,61.0,62.0,16.94,30.0,100.00,0.0,0.0,1590574500,1590574500,1524315445,1.0
239,1524315445,2020-05-27 05:35:00,2020-05-27 10:35:00,65.99,61.0,62.0,16.84,30.0,100.00,0.0,0.0,1590575700,1590575700,1524315445,1.0
240,1524315445,2020-05-27 12:00:00,2020-05-27 17:00:00,67.79,13.0,62.0,16.39,30.0,100.00,0.0,0.0,1590598800,1590598800,1524315445,1.0
241,1524315445,2020-05-27 13:05:00,2020-05-27 18:05:00,68.99,23.0,62.0,16.11,30.0,100.00,0.0,0.0,1590602700,1590602700,1524315445,1.0
242,1524381973,2020-05-27 10:45:00,2020-05-27 15:45:00,30.9,22.0,58.0,110.96,30.0,100.00,0.4672413793103449,0.0,1590594300,1590594300,1524381973,1.0
243,1524329256,2020-05-05 00:30:00,2020-05-05 05:30:00,63.17,58.0,55.0,15.05,30.0,99.40,0.0,0.0,1588656600,1588656600,1524329256,1.0
244,1524454680,2020-05-27 11:35:00,2020-05-27 16:35:00,64.4,28.0,58.0,6.43,30.0,100.00,0.0,0.0,1590597300,1590597300,1524454680,1.0
245,1524282557,2020-05-02 16:15:00,2020-05-02 21:15:00,71.39,62.0,64.0,15.55,30.0,100.00,0.0,0.0,1588454100,1588454100,1524282557,1.0
246,1524314938,2020-05-11 17:10:00,2020-05-11 22:10:00,72.18,65.0,65.0,42.45,30.0,95.80,0.0,0.0,1589235000,1589235000,1524314938,1.0
247,1524314938,2020-05-11 17:15:00,2020-05-11 22:15:00,71.98,65.0,65.0,42.57,30.0,97.00,0.0,0.0,1589235300,1589235300,1524314938,1.0
248,1524314938,2020-05-11 17:20:00,2020-05-11 22:20:00,73.2,65.0,65.0,41.86,30.0,93.40,0.0,0.0,1589235600,1589235600,1524314938,1.0
249,449630937,2020-05-27 00:25:00,2020-05-27 05:25:00,63.79,58.0,60.0,35.09,30.0,100.00,0.0,0.0,1590557100,1590557100,449630937,1.0
250,449630938,2020-05-27 05:55:00,2020-05-27 10:55:00,60.97,57.0,59.0,32.96,30.0,100.00,0.0,0.0,1590576900,1590576900,449630938,1.0
251,449630938,2020-05-27 06:25:00,2020-05-27 11:25:00,54.6,57.0,59.0,36.81,30.0,100.00,0.07457627118644065,0.042105263157894715,1590578700,1590578700,449630938,1.0
252,1524373132,2020-05-11 12:45:00,2020-05-11 17:45:00,59.59,27.0,54.0,14.51,30.0,97.80,0.0,0.0,1589219100,1589219100,1524373132,1.0
253,1524315445,2020-05-04 21:35:00,2020-05-05 02:35:00,66.77,62.0,62.0,16.65,30.0,96.80,0.0,0.0,1588646100,1588646100,1524315445,1.0
254,1524315445,2020-05-05 13:15:00,2020-05-05 18:15:00,70.57,14.0,62.0,15.75,30.0,100.00,0.0,0.0,1588702500,1588702500,1524315445,1.0
255,1524388378,2020-05-05 12:25:00,2020-05-05 17:25:00,71.18,65.0,66.0,26.27,30.0,100.00,0.0,0.0,1588699500,1588699500,1524388378,1.0
256,1524632668,2020-05-15 14:55:00,2020-05-15 19:55:00,65.79,51.0,58.0,34.03,30.0,100.00,0.0,0.0,1589572500,1589572500,1524632668,1.0
257,1524632668,2020-05-15 14:55:00,2020-05-15 19:55:00,65.79,51.0,58.0,34.03,30.0,100.00,0.0,0.0,1589572500,1589572500,1524632668,1.0
258,1524446741,2020-05-29 06:00:00,2020-05-29 11:00:00,63.58,54.0,57.0,54.6,30.0,100.00,0.0,0.0,1590750000,1590750000,1524446741,1.0
259,1524495752,2020-05-29 15:40:00,2020-05-29 20:40:00,74.57,67.0,67.0,27.11,30.0,93.00,0.0,0.0,1590784800,1590784800,1524495752,1.0
260,1524277351,2020-05-27 12:05:00,2020-05-27 17:05:00,67.59,56.0,60.0,40.54,30.0,100.00,0.0,0.0,1590599100,1590599100,1524277351,1.0
261,1524593260,2020-05-15 17:05:00,2020-05-15 22:05:00,69.79,63.0,63.0,29.29,30.0,100.00,0.0,0.0,1589580300,1589580300,1524593260,1.0
262,1524540861,2020-05-11 16:10:00,2020-05-11 21:10:00,63.55,56.0,57.0,54.67,30.0,100.00,0.0,0.0,1589231400,1589231400,1524540861,1.0
263,1524540861,2020-05-29 14:10:00,2020-05-29 19:10:00,62.4,54.0,57.0,55.69,30.0,100.00,0.0,0.0,1590779400,1590779400,1524540861,1.0
264,1524540861,2020-05-29 14:15:00,2020-05-29 19:15:00,63.6,54.0,57.0,54.64,30.0,100.00,0.0,0.0,1590779700,1590779700,1524540861,1.0
265,1524540861,2020-05-29 14:25:00,2020-05-29 19:25:00,61.39,54.0,57.0,56.6,30.0,100.00,0.0,0.0,1590780300,1590780300,1524540861,1.0
266,1524540861,2020-05-29 15:05:00,2020-05-29 20:05:00,64.8,53.0,57.0,53.62,30.0,100.00,0.0,0.0,1590782700,1590782700,1524540861,1.0
267,1524395677,2020-05-27 17:00:00,2020-05-27 22:00:00,61.78,58.0,58.0,41.1,30.0,100.00,0.0,0.0,1590616800,1590616800,1524395677,1.0
268,1524545914,2020-05-26 21:40:00,2020-05-27 02:40:00,57.59,57.0,57.0,27.99,30.0,87.20,0.0,0.0,1590547200,1590547200,1524545914,1.0
269,1524333913,2020-05-29 16:30:00,2020-05-29 21:30:00,55.2,53.0,53.0,28.29,30.0,100.00,0.0,0.0,1590787800,1590787800,1524333913,1.0
270,1524632668,2020-05-29 07:10:00,2020-05-29 12:10:00,54.33,40.0,58.0,41.2,30.0,100.00,0.06327586206896554,0.0,1590754200,1590754200,1524632668,1.0
271,1524274331,2020-05-15 17:00:00,2020-05-15 22:00:00,70.37,65.0,65.0,29.05,30.0,100.00,0.0,0.0,1589580000,1589580000,1524274331,1.0
272,1524610332,2020-05-27 02:00:00,2020-05-27 07:00:00,65.8,14.0,62.0,45.86,30.0,100.00,0.0,0.0,1590562800,1590562800,1524610332,1.0
273,1524397761,2020-05-04 20:50:00,2020-05-05 01:50:00,68.99,66.0,66.0,29.63,30.0,87.20,0.0,0.0,1588643400,1588643400,1524397761,1.0
274,1524407744,2020-05-04 19:25:00,2020-05-05 00:25:00,63.78,57.0,57.0,14.39,30.0,45.60,0.0,0.0,1588638300,1588638300,1524407744,1.0
275,1524329182,2020-05-28 10:25:00,2020-05-28 15:25:00,65.0,51.0,61.0,25.69,30.0,100.00,0.0,0.0,1590679500,1590679500,1524329182,1.0
276,1524397788,2020-05-05 13:40:00,2020-05-05 18:40:00,69.19,14.0,60.0,31.26,30.0,100.00,0.0,0.0,1588704000,1588704000,1524397788,1.0
277,1524526872,2020-05-27 08:55:00,2020-05-27 13:55:00,51.8,45.0,47.0,38.31,30.0,100.00,0.0,0.0,1590587700,1590587700,1524526872,1.0
278,1524526872,2020-05-27 09:10:00,2020-05-27 14:10:00,50.18,35.0,47.0,39.55,30.0,100.00,0.0,0.0,1590588600,1590588600,1524526872,1.0
279,1524526872,2020-05-27 09:15:00,2020-05-27 14:15:00,48.0,35.0,47.0,41.34,30.0,100.00,0.0,0.0,1590588900,1590588900,1524526872,1.0
280,1524331139,2020-05-26 21:45:00,2020-05-27 02:45:00,58.4,59.0,59.0,20.2,30.0,78.40,0.010169491525423752,0.010169491525423752,1590547500,1590547500,1524331139,1.0
281,1524381950,2020-05-14 21:00:00,2020-05-15 02:00:00,62.72,60.0,60.0,24.81,30.0,90.40,0.0,0.0,1589508000,1589508000,1524381950,1.0
282,1524491673,2020-05-24 18:40:00,2020-05-24 23:40:00,75.38,68.0,68.0,23.32,30.0,99.80,0.0,0.0,1590363600,1590363600,1524491673,1.0
283,1524452145,2020-05-28 14:05:00,2020-05-28 19:05:00,74.58,66.0,67.0,11.64,30.0,100.00,0.0,0.0,1590692700,1590692700,1524452145,1.0
284,1524313670,2020-05-07 13:50:00,2020-05-07 18:50:00,71.6,64.0,65.0,39.1,30.0,100.00,0.0,0.0,1588877400,1588877400,1524313670,1.0
285,1524313621,2020-05-07 11:10:00,2020-05-07 16:10:00,71.0,64.0,65.0,28.51,30.0,100.00,0.0,0.0,1588867800,1588867800,1524313621,1.0
286,1524545891,2020-05-27 22:45:00,2020-05-28 03:45:00,63.0,56.0,56.0,45.14,30.0,78.00,0.0,0.0,1590637500,1590637500,1524545891,1.0
287,1524545891,2020-05-27 23:15:00,2020-05-28 04:15:00,65.1,56.0,56.0,43.68,30.0,81.40,0.0,0.0,1590639300,1590639300,1524545891,1.0
288,1524308595,2020-05-05 08:00:00,2020-05-05 13:00:00,71.77,67.0,67.0,29.24,30.0,100.00,0.0,0.0,1588683600,1588683600,1524308595,1.0
289,1524491606,2020-05-07 14:00:00,2020-05-07 19:00:00,73.31,69.0,68.0,23.97,30.0,100.00,0.0,0.0,1588878000,1588878000,1524491606,1.0
290,429334806,2020-05-20 15:50:00,2020-05-20 20:50:00,60.18,56.0,55.0,13.15,30.0,88.40,0.0,0.0,1590007800,1590007800,429334806,1.0
291,1524274331,2020-05-07 17:55:00,2020-05-07 22:55:00,71.4,65.0,65.0,28.63,30.0,100.00,0.0,0.0,1588892100,1588892100,1524274331,1.0
292,1524313548,2020-05-04 21:25:00,2020-05-05 02:25:00,66.8,65.0,65.0,30.31,30.0,92.60,0.0,0.0,1588645500,1588645500,1524313548,1.0
293,1524313548,2020-05-04 21:35:00,2020-05-05 02:35:00,68.79,65.0,65.0,29.43,30.0,86.60,0.0,0.0,1588646100,1588646100,1524313548,1.0
294,1524373132,2020-05-27 19:30:00,2020-05-28 00:30:00,60.44,54.0,54.0,14.3,30.0,90.40,0.0,0.0,1590625800,1590625800,1524373132,1.0
295,1524540861,2020-05-20 16:25:00,2020-05-20 21:25:00,62.0,56.0,57.0,56.04,30.0,100.00,0.0,0.0,1590009900,1590009900,1524540861,1.0
296,1524540861,2020-05-20 16:35:00,2020-05-20 21:35:00,63.38,56.0,57.0,54.82,30.0,100.00,0.0,0.0,1590010500,1590010500,1524540861,1.0
297,1524568834,2020-05-28 06:30:00,2020-05-28 11:30:00,72.18,68.0,68.0,27.71,30.0,100.00,0.0,0.0,1590665400,1590665400,1524568834,1.0
298,1524283355,2020-05-11 16:45:00,2020-05-11 21:45:00,76.57,62.0,62.0,27.95,30.0,40.00,0.0,0.0,1589233500,1589233500,1524283355,1.0
299,1524373060,2020-05-28 06:35:00,2020-05-28 11:35:00,55.99,50.0,55.0,9.56,30.0,100.00,0.0,0.0,1590665700,1590665700,1524373060,1.0
300,1524314938,2020-05-24 17:20:00,2020-05-24 22:20:00,74.93,65.0,65.0,40.89,30.0,84.20,0.0,0.0,1590358800,1590358800,1524314938,1.0
301,1524495863,2020-05-24 16:45:00,2020-05-24 21:45:00,74.57,67.0,67.0,29.61,30.0,100.00,0.0,0.0,1590356700,1590356700,1524495863,1.0
302,1524630631,2020-05-14 08:25:00,2020-05-14 13:25:00,51.15,39.0,47.0,65.69,30.0,100.00,0.0,0.0,1589462700,1589462700,1524630631,1.0
303,1524630631,2020-05-14 08:30:00,2020-05-14 13:30:00,51.59,39.0,47.0,65.13,30.0,100.00,0.0,0.0,1589463000,1589463000,1524630631,1.0
304,1524397645,2020-05-28 16:45:00,2020-05-28 21:45:00,74.59,57.0,65.0,27.4,30.0,100.00,0.0,0.0,1590702300,1590702300,1524397645,1.0
305,1524397645,2020-05-28 17:35:00,2020-05-28 22:35:00,75.0,65.0,65.0,27.25,30.0,100.00,0.0,0.0,1590705300,1590705300,1524397645,1.0
306,1524397645,2020-05-28 17:45:00,2020-05-28 22:45:00,68.4,65.0,65.0,29.89,30.0,98.00,0.0,0.0,1590705900,1590705900,1524397645,1.0
307,1524397645,2020-05-28 17:45:00,2020-05-28 22:45:00,68.4,65.0,65.0,29.89,30.0,98.00,0.0,0.0,1590705900,1590705900,1524397645,1.0
308,1524571671,2020-05-14 15:00:00,2020-05-14 20:00:00,72.53,61.0,62.0,30.63,30.0,100.00,0.0,0.0,1589486400,1589486400,1524571671,1.0
309,1524397788,2020-05-28 17:00:00,2020-05-28 22:00:00,63.8,60.0,60.0,33.9,30.0,100.00,0.0,0.0,1590703200,1590703200,1524397788,1.0
310,1524563195,2020-05-14 13:10:00,2020-05-14 18:10:00,61.59,59.0,58.0,20.57,30.0,100.00,0.0,0.0,1589479800,1589479800,1524563195,1.0
311,1524342010,2020-05-13 06:55:00,2020-05-13 11:55:00,53.0,45.0,53.0,19.72,30.0,100.00,0.0,0.0,1589370900,1589370900,1524342010,1.0
312,1524632668,2020-05-27 22:35:00,2020-05-28 03:35:00,62.36,58.0,58.0,35.9,30.0,92.40,0.0,0.0,1590636900,1590636900,1524632668,1.0
313,396160424,2020-05-27 20:00:00,2020-05-28 01:00:00,67.89,68.0,68.0,26.83,30.0,88.80,0.001617647058823521,0.001617647058823521,1590627600,1590627600,396160424,1.0
314,1524308595,2020-05-28 16:05:00,2020-05-28 21:05:00,71.0,68.0,67.0,29.55,30.0,100.00,0.0,0.0,1590699900,1590699900,1524308595,1.0
315,1524440182,2020-05-14 17:50:00,2020-05-14 22:50:00,71.77,65.0,65.0,15.36,30.0,94.00,0.0,0.0,1589496600,1589496600,1524440182,1.0
316,1524292934,2020-05-28 12:45:00,2020-05-28 17:45:00,70.2,30.0,63.0,32.16,30.0,100.00,0.0,0.0,1590687900,1590687900,1524292934,1.0
317,1524277338,2020-05-13 18:50:00,2020-05-13 23:50:00,66.8,63.0,63.0,35.24,30.0,88.40,0.0,0.0,1589413800,1589413800,1524277338,1.0
318,1524378099,2020-05-14 16:45:00,2020-05-14 21:45:00,49.59,54.0,55.0,27.88,30.0,85.00,0.0983636363636363,0.08166666666666661,1589492700,1589492700,1524378099,1.0
319,449574908,2020-05-28 06:55:00,2020-05-28 11:55:00,75.79,67.0,67.0,18.31,30.0,100.00,0.0,0.0,1590666900,1590666900,449574908,1.0
320,449574908,2020-05-28 07:00:00,2020-05-28 12:00:00,71.71,67.0,67.0,19.35,30.0,100.00,0.0,0.0,1590667200,1590667200,449574908,1.0
321,449574908,2020-05-28 07:15:00,2020-05-28 12:15:00,77.17,67.0,67.0,17.98,30.0,88.20,0.0,0.0,1590668100,1590668100,449574908,1.0
322,1524395436,2020-05-28 18:35:00,2020-05-28 23:35:00,70.0,67.0,67.0,21.13,30.0,99.00,0.0,0.0,1590708900,1590708900,1524395436,1.0
323,1524274331,2020-05-28 00:15:00,2020-05-28 05:15:00,69.59,65.0,65.0,29.37,30.0,83.20,0.0,0.0,1590642900,1590642900,1524274331,1.0
324,1524395677,2020-05-13 11:20:00,2020-05-13 16:20:00,31.27,33.0,58.0,81.2,30.0,100.00,0.46086206896551724,0.052424242424242436,1589386800,1589386800,1524395677,1.0
325,1524375478,2020-05-14 16:50:00,2020-05-14 21:50:00,47.8,48.0,48.0,45.95,30.0,100.00,0.004166666666666726,0.004166666666666726,1589493000,1589493000,1524375478,1.0
